user_id,group,converted
1,Control,0
2,Treatment,0
3,Treatment,0
4,Treatment,0
5,Control,0
6,Control,0
7,Control,0
8,Treatment,0
9,Treatment,0
10,Treatment,0
11,Control,0
12,Treatment,0
13,Treatment,0
14,Control,0
15,Control,0
16,Control,0
17,Control,0
18,Treatment,1
19,Control,0
20,Control,0
21,Treatment,0
22,Control,0
23,Control,1
24,Control,0
25,Control,0
26,Treatment,0
27,Control,0
28,Treatment,0
29,Treatment,0
30,Control,0
31,Treatment,0
32,Control,0
33,Control,0
34,Treatment,1
35,Treatment,0
36,Treatment,1
37,Control,0
38,Control,0
39,Treatment,0
40,Control,0
41,Control,0
42,Control,0
43,Control,0
44,Treatment,0
45,Control,0
46,Treatment,0
47,Control,0
48,Treatment,0
49,Treatment,0
50,Control,0
51,Treatment,1
52,Treatment,0
53,Treatment,0
54,Treatment,0
55,Treatment,0
56,Treatment,0
57,Control,0
58,Control,0
59,Control,0
60,Control,0
61,Control,0
62,Control,0
63,Treatment,0
64,Control,0
65,Control,0
66,Treatment,0
67,Control,0
68,Treatment,1
69,Control,0
70,Treatment,0
71,Treatment,0
72,Control,0
73,Control,0
74,Treatment,0
75,Treatment,0
76,Treatment,0
77,Treatment,0
78,Control,0
79,Control,1
80,Control,0
81,Treatment,0
82,Treatment,0
83,Control,0
84,Control,1
85,Control,0
86,Control,0
87,Treatment,0
88,Treatment,0
89,Treatment,0
90,Control,0
91,Control,0
92,Treatment,0
93,Treatment,0
94,Treatment,1
95,Treatment,0
96,Control,0
97,Treatment,0
98,Control,0
99,Control,0
100,Control,0
101,Control,1
102,Treatment,0
103,Control,0
104,Treatment,0
105,Treatment,0
106,Control,0
107,Control,0
108,Treatment,0
109,Control,0
110,Control,1
111,Control,0
112,Control,0
113,Treatment,0
114,Treatment,0
115,Treatment,0
116,Treatment,0
117,Treatment,1
118,Control,0
119,Treatment,0
120,Treatment,0
121,Treatment,0
122,Treatment,0
123,Control,1
124,Control,0
125,Control,1
126,Control,0
127,Treatment,0
128,Treatment,1
129,Control,0
130,Treatment,0
131,Control,0
132,Control,0
133,Control,0
134,Control,0
135,Treatment,0
136,Control,0
137,Treatment,0
138,Treatment,0
139,Control,0
140,Treatment,0
141,Treatment,0
142,Control,0
143,Control,0
144,Control,0
145,Control,0
146,Control,0
147,Treatment,0
148,Treatment,0
149,Control,0
150,Control,0
151,Treatment,0
152,Control,0
153,Control,0
154,Control,0
155,Treatment,0
156,Control,0
157,Treatment,0
158,Treatment,0
159,Control,0
160,Treatment,0
161,Control,0
162,Treatment,0
163,Treatment,0
164,Treatment,0
165,Control,0
166,Treatment,0
167,Control,0
168,Control,0
169,Control,0
170,Treatment,0
171,Treatment,0
172,Control,0
173,Treatment,0
174,Control,0
175,Treatment,1
176,Control,0
177,Treatment,0
178,Control,0
179,Treatment,0
180,Control,0
181,Control,0
182,Control,0
183,Treatment,0
184,Treatment,0
185,Control,0
186,Treatment,0
187,Treatment,0
188,Treatment,0
189,Treatment,0
190,Control,0
191,Control,0
192,Treatment,1
193,Treatment,0
194,Treatment,0
195,Control,0
196,Control,0
197,Treatment,0
198,Treatment,0
199,Treatment,0
200,Treatment,0
